CNPJ;Nome da Empresa;Nome do Sócio;Qualificação do Sócio;Estado
1637895000132;VOTORANTIM CIMENTOS S.A.;WALTER HERBERT DISSINGER;Presidente;São Paulo
1637895000132;VOTORANTIM CIMENTOS S.A.;ANDRE ROBERTO LEITAO;Diretor;São Paulo
1637895000132;VOTORANTIM CIMENTOS S.A.;ALEXANDRE GONCALVES SILVA;Conselheiro de Administração;São Paulo
1637895000132;VOTORANTIM CIMENTOS S.A.;JOAO VINICIUS PRIANTI;Conselheiro de Administração;São Paulo
1637895000132;VOTORANTIM CIMENTOS S.A.;OSVALDO AYRES FILHO;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;JOAO ANTONIO DANTAS BEZERRA LEITE;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;CESAR PADOVAN;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;RICARDO VILLELA MARINO;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;CICERO MARCUS DE ARAUJO;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;CARLOS EDUARDO MONICO;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;CRISTIANE MAGALHAES TEIXEIRA PORTELLA;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;FERNANDO MARSELLA CHACON RUIZ;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;MARCO ANTONIO SUDANO;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;ANDREA MATTEUCCI PINOTTI;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;CARLOS HENRIQUE DONEGA AIDAR;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;LUIS EDUARDO GROSS SIQUEIRA CUNHA;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;RICARDO RIBEIRO MANDACARU GUERRA;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;CLAUDIA POLITANSKI;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;SERGIO GUILLINET FAJERMAN;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;MARCIO DE ANDRADE SCHETTINI;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;ANDRE SAPOZNIK;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;CLAUDIO CESAR SANCHES;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;CLAUDIO JOSE COUTINHO ARROMATTE;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;JORGE LUIZ VIEGAS RAMALHO;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;LEILA CRISTIANE BARBOZA BRAGA DE MELO;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;LUIS TADEU MANTOVANI SASSI;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;LUIZ EDUARDO LOUREIRO VELOSO;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;MARCELO LUIS ORTICELLI;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;MARCOS ANTONIO VAZ DE MAGALHAES;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;FERNANDO DELLA TORRE CHAGAS;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;CAIO IBRAHIM DAVID;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;RICARDO URQUIJO LAZCANO;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;EDILSON PEREIRA JARDIM;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;HENRIQUE PINTO ECHENIQUE;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;RODRIGO LUIS ROSA COUTO;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;MESSIAS DOS SANTOS ESTEVES;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;CINTIA CARBONIERI FLEURY DE CAMARGO;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;LUIZ FERNANDO BUTORI REIS SANTOS;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;ALBERTO FERNANDES;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;CARLOS ORESTES VANZO;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;JOSE VIRGILIO VITA NETO;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;LUIZ SEVERIANO RIBEIRO;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;ROBERTO FERNANDO VICENTE;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;WAGNER BETTINI SANCHES;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;ADRIANO CABRAL VOLPINI;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;FRANCISCO VIEIRA CORDEIRO NETO;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;FLAVIO AUGUSTO AGUIAR DE SOUZA;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;FERNANDO BARCANTE TOSTES MALTA;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;EDUARDO MAZZILLI DE VASSIMON;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;LUIS FERNANDO STAUB;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;FABIANA PASCON BASTOS;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;FERNANDO MATTAR BEYRUTI;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;MARCELLO SINISCALCHI;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;ALEXSANDRO BROEDEL LOPES;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;FLAVIO DELFINO JUNIOR;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;LEON GOTTLIEB;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;CESAR MING PEREIRA DA SILVA;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;ANDRE CARVALHO WHYTE GAILEY;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;ANDRE LUIS TEIXEIRA RODRIGUES;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;CHRISTIAN GEORGE EGAN;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;JOAO MARCOS PEQUENO DE BIASE;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;ADRIANO MACIEL PEDROTI;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;CRISTIANO ROGERIO CAGNE;Diretor;São Paulo
60701190000104;ITAU UNIBANCO S.A.;EDUARDO CARDOSO ARMONIA;Diretor;São Paulo
