Sentiment,SVM
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Neutral
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Neutral
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Neutral
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Neutral
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Neutral
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Negative
Negative,Positive
Negative,Positive
